+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                              ;
+------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; control                                                                            ; 5     ; 0              ; 1            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; imageCombiner|imageDataDelay                                                       ; 27    ; 4              ; 0            ; 4              ; 24     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; imageCombiner                                                                      ; 50    ; 0              ; 21           ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder                                                                            ; 5     ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; maxPos                                                                             ; 49    ; 28             ; 0            ; 28             ; 32     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:1:layerX|\neurons:5:neuronX|\activationFunctionTanH:tanh_act ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:1:layerX|\neurons:5:neuronX|treeAdder                        ; 68    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:1:layerX|\neurons:5:neuronX|biasMultiplicator                ; 10    ; 8              ; 0            ; 8              ; 11     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:1:layerX|\neurons:5:neuronX|\multipicators:4:multiplicatorX  ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:1:layerX|\neurons:5:neuronX|\multipicators:3:multiplicatorX  ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:1:layerX|\neurons:5:neuronX|\multipicators:2:multiplicatorX  ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:1:layerX|\neurons:5:neuronX|\multipicators:1:multiplicatorX  ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:1:layerX|\neurons:5:neuronX|\multipicators:0:multiplicatorX  ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:1:layerX|\neurons:5:neuronX                                  ; 42    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:1:layerX|\neurons:4:neuronX|\activationFunctionTanH:tanh_act ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:1:layerX|\neurons:4:neuronX|treeAdder                        ; 68    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:1:layerX|\neurons:4:neuronX|biasMultiplicator                ; 10    ; 8              ; 0            ; 8              ; 11     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:1:layerX|\neurons:4:neuronX|\multipicators:4:multiplicatorX  ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:1:layerX|\neurons:4:neuronX|\multipicators:3:multiplicatorX  ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:1:layerX|\neurons:4:neuronX|\multipicators:2:multiplicatorX  ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:1:layerX|\neurons:4:neuronX|\multipicators:1:multiplicatorX  ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:1:layerX|\neurons:4:neuronX|\multipicators:0:multiplicatorX  ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:1:layerX|\neurons:4:neuronX                                  ; 42    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:1:layerX|\neurons:3:neuronX|\activationFunctionTanH:tanh_act ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:1:layerX|\neurons:3:neuronX|treeAdder                        ; 68    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:1:layerX|\neurons:3:neuronX|biasMultiplicator                ; 10    ; 8              ; 0            ; 8              ; 11     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:1:layerX|\neurons:3:neuronX|\multipicators:4:multiplicatorX  ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:1:layerX|\neurons:3:neuronX|\multipicators:3:multiplicatorX  ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:1:layerX|\neurons:3:neuronX|\multipicators:2:multiplicatorX  ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:1:layerX|\neurons:3:neuronX|\multipicators:1:multiplicatorX  ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:1:layerX|\neurons:3:neuronX|\multipicators:0:multiplicatorX  ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:1:layerX|\neurons:3:neuronX                                  ; 42    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:1:layerX|\neurons:2:neuronX|\activationFunctionTanH:tanh_act ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:1:layerX|\neurons:2:neuronX|treeAdder                        ; 68    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:1:layerX|\neurons:2:neuronX|biasMultiplicator                ; 10    ; 8              ; 0            ; 8              ; 11     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:1:layerX|\neurons:2:neuronX|\multipicators:4:multiplicatorX  ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:1:layerX|\neurons:2:neuronX|\multipicators:3:multiplicatorX  ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:1:layerX|\neurons:2:neuronX|\multipicators:2:multiplicatorX  ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:1:layerX|\neurons:2:neuronX|\multipicators:1:multiplicatorX  ; 10    ; 0              ; 1            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:1:layerX|\neurons:2:neuronX|\multipicators:0:multiplicatorX  ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:1:layerX|\neurons:2:neuronX                                  ; 42    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:1:layerX|\neurons:1:neuronX|\activationFunctionTanH:tanh_act ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:1:layerX|\neurons:1:neuronX|treeAdder                        ; 68    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:1:layerX|\neurons:1:neuronX|biasMultiplicator                ; 10    ; 8              ; 0            ; 8              ; 11     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:1:layerX|\neurons:1:neuronX|\multipicators:4:multiplicatorX  ; 10    ; 0              ; 9            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
